name,appearance,atomic_mass,boil,category,density,discovered_by,melt,molar_heat,number,period,phase,source,spectral_img,summary,symbol,xpos,ypos,electron_configuration,electron_configuration_semantic,electron_affinity,electronegativity_pauling,cpk_hex
Iodine,"lustrous metallic gray, violet as a gas",126.904473,457.4,diatomic nonmetal,4.933,Bernard Courtois,386.85,N/A,53,5,Solid,https://en.wikipedia.org/wiki/Iodine,N/A,"Iodine is a chemical element with symbol I and atomic number 53. The name is from Greek ἰοειδής ioeidēs, meaning violet or purple, due to the color of iodine vapor. Iodine and its compounds are primarily used in nutrition, and industrially in the production of acetic acid and certain polymers.",I,17,5,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p5,[Kr] 4d10 5s2 5p5,295.1531,2.66,940094
Xenon,"colorless gas, exhibiting a blue glow when placed in a high voltage electric field",131.2936,165.051,noble gas,5.894,William Ramsay,161.4,N/A,54,5,Gas,https://en.wikipedia.org/wiki/Xenon,https://en.wikipedia.org/wiki/File:Xenon_Spectrum.jpg,"Xenon is a chemical element with symbol Xe and atomic number 54. It is a colorless, dense, odorless noble gas, that occurs in the Earth's atmosphere in trace amounts. Although generally unreactive, xenon can undergo a few chemical reactions such as the formation of xenon hexafluoroplatinate, the first noble gas compound to be synthesized.",Xe,18,5,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6,[Kr] 4d10 5s2 5p6,-77,2.6,429eb0
Cesium,silvery gold,132.905452,944,alkali metal,1.93,Robert Bunsen,301.7,32.21,55,6,Solid,https://en.wikipedia.org/wiki/Cesium,N/A,"Caesium or cesium is a chemical element with symbol Cs and atomic number 55. It is a soft, silvery-gold alkali metal with a melting point of 28 °C (82 °F), which makes it one of only five elemental metals that are liquid at or near room temperature. Caesium is an alkali metal and has physical and chemical properties similar to those of rubidium and potassium.",Cs,1,6,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s1,[Xe] 6s1,45.505,0.79,57178f
Barium,N/A,137.3277,2118,alkaline earth metal,3.51,Carl Wilhelm Scheele,1000,28.07,56,6,Solid,https://en.wikipedia.org/wiki/Barium,N/A,"Barium is a chemical element with symbol Ba and atomic number 56. It is the fifth element in Group 2, a soft silvery metallic alkaline earth metal. Because of its high chemical reactivity barium is never found in nature as a free element.",Ba,2,6,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2,[Xe] 6s2,13.954,0.89,00c900
Lanthanum,silvery white,138.905477,3737,lanthanide,6.162,Carl Gustaf Mosander,1193,27.11,57,6,Solid,https://en.wikipedia.org/wiki/Lanthanum,N/A,"Lanthanum is a soft, ductile, silvery-white metallic chemical element with symbol La and atomic number 57. It tarnishes rapidly when exposed to air and is soft enough to be cut with a knife. It gave its name to the lanthanide series, a group of 15 similar elements between lanthanum and lutetium in the periodic table:it is also sometimes considered the first element of the 6th-period transition metals.",La,3,9,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 5d1,[Xe] 5d16s2,53,1.1,70d4ff
Cerium,silvery white,140.1161,3716,lanthanide,6.77,Martin Heinrich Klaproth,1068,26.94,58,6,Solid,https://en.wikipedia.org/wiki/Cerium,N/A,"Cerium is a chemical element with symbol Ce and atomic number 58. It is a soft, silvery, ductile metal which easily oxidizes in air. Cerium was named after the dwarf planet Ceres (itself named after the Roman goddess of agriculture).",Ce,4,9,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 5d1 4f1,[Xe] 4f1 5d1 6s2,55,1.12,ffffc7
Praseodymium,grayish white,140.907662,3403,lanthanide,6.77,Carl Auer von Welsbach,1208,27.2,59,6,Solid,https://en.wikipedia.org/wiki/Praseodymium,N/A,"Praseodymium is a chemical element with symbol Pr and atomic number 59. Praseodymium is a soft, silvery, malleable and ductile metal in the lanthanide group. It is valued for its magnetic, electrical, chemical, and optical properties.",Pr,5,9,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f3,[Xe] 4f3 6s2,93,1.13,d9ffc7
Neodymium,silvery white,144.2423,3347,lanthanide,7.01,Carl Auer von Welsbach,1297,27.45,60,6,Solid,https://en.wikipedia.org/wiki/Neodymium,N/A,Neodymium is a chemical element with symbol Nd and atomic number 60. It is a soft silvery metal that tarnishes in air. Neodymium was discovered in 1885 by the Austrian chemist Carl Auer von Welsbach.,Nd,6,9,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f4,[Xe] 4f4 6s2,184.87,1.14,c7ffc7
Promethium,metallic,145,3273,lanthanide,7.26,Chien Shiung Wu,1315,N/A,61,6,Solid,https://en.wikipedia.org/wiki/Promethium,N/A,"Promethium, originally prometheum, is a chemical element with the symbol Pm and atomic number 61. All of its isotopes are radioactive; it is one of only two such elements that are followed in the periodic table by elements with stable forms, a distinction shared with technetium. Chemically, promethium is a lanthanide, which forms salts when combined with other elements.",Pm,7,9,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f5,[Xe] 4f5 6s2,12.45,1.13,a3ffc7
Samarium,silvery white,150.362,2173,lanthanide,7.52,Lecoq de Boisbaudran,1345,29.54,62,6,Solid,https://en.wikipedia.org/wiki/Samarium,N/A,"Samarium is a chemical element with symbol Sm and atomic number 62. It is a moderately hard silvery metal that readily oxidizes in air. Being a typical member of the lanthanide series, samarium usually assumes the oxidation state +3.",Sm,8,9,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f6,[Xe] 4f6 6s2,15.63,1.17,8fffc7
Europium,N/A,151.9641,1802,lanthanide,5.264,Eugène-Anatole Demarçay,1099,27.66,63,6,Solid,https://en.wikipedia.org/wiki/Europium,N/A,"Europium is a chemical element with symbol Eu and atomic number 63. It was isolated in 1901 and is named after the continent of Europe. It is a moderately hard, silvery metal which readily oxidizes in air and water.",Eu,9,9,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f7,[Xe] 4f7 6s2,11.2,1.2,61ffc7
Gadolinium,silvery white,157.253,3273,lanthanide,7.9,Jean Charles Galissard de Marignac,1585,37.03,64,6,Solid,https://en.wikipedia.org/wiki/Gadolinium,N/A,"Gadolinium is a chemical element with symbol Gd and atomic number 64. It is a silvery-white, malleable and ductile rare-earth metal. It is found in nature only in combined (salt) form.",Gd,10,9,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f7 5d1,[Xe] 4f7 5d1 6s2,13.22,1.2,45ffc7
Terbium,silvery white,158.925352,3396,lanthanide,8.23,Carl Gustaf Mosander,1629,28.91,65,6,Solid,https://en.wikipedia.org/wiki/Terbium,N/A,"Terbium is a chemical element with symbol Tb and atomic number 65. It is a silvery-white rare earth metal that is malleable, ductile and soft enough to be cut with a knife. Terbium is never found in nature as a free element, but it is contained in many minerals, including cerite, gadolinite, monazite, xenotime and euxenite.",Tb,11,9,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f9,[Xe] 4f9 6s2,112.4,1.1,30ffc7
Dysprosium,silvery white,162.5001,2840,lanthanide,8.54,Lecoq de Boisbaudran,1680,27.7,66,6,Solid,https://en.wikipedia.org/wiki/Dysprosium,N/A,"Dysprosium is a chemical element with the symbol Dy and atomic number 66. It is a rare earth element with a metallic silver luster. Dysprosium is never found in nature as a free element, though it is found in various minerals, such as xenotime.",Dy,12,9,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f10,[Xe] 4f10 6s2,33.96,1.22,1fffc7
Holmium,silvery white,164.930332,2873,lanthanide,8.79,Marc Delafontaine,1734,27.15,67,6,Solid,https://en.wikipedia.org/wiki/Holmium,N/A,"Holmium is a chemical element with symbol Ho and atomic number 67. Part of the lanthanide series, holmium is a rare earth element. Holmium was discovered by Swedish chemist Per Theodor Cleve.",Ho,13,9,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f11,[Xe] 4f11 6s2,32.61,1.23,00ff9c
Erbium,silvery white,167.2593,3141,lanthanide,9.066,Carl Gustaf Mosander,1802,28.12,68,6,Solid,https://en.wikipedia.org/wiki/Erbium,N/A,"Erbium is a chemical element in the lanthanide series, with symbol Er and atomic number 68. A silvery-white solid metal when artificially isolated, natural erbium is always found in chemical combination with other elements on Earth. As such, it is a rare earth element which is associated with several other rare elements in the mineral gadolinite from Ytterby in Sweden, where yttrium, ytterbium, and terbium were discovered.",Er,14,9,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f12,[Xe] 4f12 6s2,30.1,1.24,00e675
Thulium,silvery gray,168.934222,2223,lanthanide,9.32,Per Teodor Cleve,1818,27.03,69,6,Solid,https://en.wikipedia.org/wiki/Thulium,N/A,"Thulium is a chemical element with symbol Tm and atomic number 69. It is the thirteenth and antepenultimate (third-last) element in the lanthanide series. Like the other lanthanides, the most common oxidation state is +3, seen in its oxide, halides and other compounds.",Tm,15,9,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f13,[Xe] 4f13 6s2,99,1.25,00d452
Ytterbium,N/A,173.0451,1469,lanthanide,6.9,Jean Charles Galissard de Marignac,1097,26.74,70,6,Solid,https://en.wikipedia.org/wiki/Ytterbium,N/A,"Ytterbium is a chemical element with symbol Yb and atomic number 70. It is the fourteenth and penultimate element in the lanthanide series, which is the basis of the relative stability of its +2 oxidation state. However, like the other lanthanides, its most common oxidation state is +3, seen in its oxide, halides and other compounds.",Yb,16,9,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14,[Xe] 4f14 6s2,-1.93,1.1,00bf38
Lutetium,silvery white,174.96681,3675,lanthanide,9.841,Georges Urbain,1925,26.86,71,6,Solid,https://en.wikipedia.org/wiki/Lutetium,N/A,"Lutetium is a chemical element with symbol Lu and atomic number 71. It is a silvery white metal, which resists corrosion in dry, but not in moist air. It is considered the first element of the 6th-period transition metals and the last element in the lanthanide series, and is traditionally counted among the rare earths.",Lu,17,9,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d1,[Xe] 4f14 5d1 6s2,33.4,1.27,00ab24
Hafnium,steel gray,178.492,4876,transition metal,13.31,Dirk Coster,2506,25.73,72,6,Solid,https://en.wikipedia.org/wiki/Hafnium,https://en.wikipedia.org/wiki/File:Hafnium_spectrum_visible.png,"Hafnium is a chemical element with symbol Hf and atomic number 72. A lustrous, silvery gray, tetravalent transition metal, hafnium chemically resembles zirconium and is found in zirconium minerals. Its existence was predicted by Dmitri Mendeleev in 1869, though it was not identified until 1923, making it the penultimate stable element to be discovered (rhenium was identified two years later).",Hf,4,6,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d2,[Xe] 4f14 5d2 6s2,17.18,1.3,4dc2ff
Tantalum,gray blue,180.947882,5731,transition metal,16.69,Anders Gustaf Ekeberg,3290,25.36,73,6,Solid,https://en.wikipedia.org/wiki/Tantalum,https://en.wikipedia.org/wiki/File:Tantalum_spectrum_visible.png,"Tantalum is a chemical element with symbol Ta and atomic number 73. Previously known as tantalium, its name comes from Tantalus, an antihero from Greek mythology. Tantalum is a rare, hard, blue-gray, lustrous transition metal that is highly corrosion-resistant.",Ta,5,6,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d3,[Xe] 4f14 5d3 6s2,31,1.5,4da6ff
Tungsten,"grayish white, lustrous",183.841,6203,transition metal,19.25,Carl Wilhelm Scheele,3695,24.27,74,6,Solid,https://en.wikipedia.org/wiki/Tungsten,N/A,"Tungsten, also known as wolfram, is a chemical element with symbol W and atomic number 74. The word tungsten comes from the Swedish language tung sten, which directly translates to heavy stone. Its name in Swedish is volfram, however, in order to distinguish it from scheelite, which in Swedish is alternatively named tungsten.",W,6,6,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d4,[Xe] 4f14 5d4 6s2,78.76,2.36,2194d6
Rhenium,silvery-grayish,186.2071,5869,transition metal,21.02,Masataka Ogawa,3459,25.48,75,6,Solid,https://en.wikipedia.org/wiki/Rhenium,N/A,"Rhenium is a chemical element with symbol Re and atomic number 75. It is a silvery-white, heavy, third-row transition metal in group 7 of the periodic table. With an estimated average concentration of 1 part per billion (ppb), rhenium is one of the rarest elements in the Earth's crust.",Re,7,6,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d5,[Xe] 4f14 5d5 6s2,5.8273,1.9,267dab
Osmium,"silvery, blue cast",190.233,5285,transition metal,22.59,Smithson Tennant,3306,24.7,76,6,Solid,https://en.wikipedia.org/wiki/Osmium,N/A,"Osmium (from Greek osme (ὀσμή) meaning ""smell"") is a chemical element with symbol Os and atomic number 76. It is a hard, brittle, bluish-white transition metal in the platinum group that is found as a trace element in alloys, mostly in platinum ores. Osmium is the densest naturally occurring element, with a density of 22.59 g/cm3.",Os,8,6,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d6,[Xe] 4f14 5d6 6s2,103.99,2.2,266696
Iridium,silvery white,192.2173,4403,transition metal,22.56,Smithson Tennant,2719,25.1,77,6,Solid,https://en.wikipedia.org/wiki/Iridium,N/A,"Iridium is a chemical element with symbol Ir and atomic number 77. A very hard, brittle, silvery-white transition metal of the platinum group, iridium is generally credited with being the second densest element (after osmium) based on measured density, although calculations involving the space lattices of the elements show that iridium is denser. It is also the most corrosion-resistant metal, even at temperatures as high as 2000 °C. Although only certain molten salts and halogens are corrosive to solid iridium, finely divided iridium dust is much more reactive and can be flammable.",Ir,9,6,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d7,[Xe] 4f14 5d7 6s2,150.94,2.2,175487
Platinum,silvery white,195.0849,4098,transition metal,21.45,Antonio de Ulloa,2041.4,25.86,78,6,Solid,https://en.wikipedia.org/wiki/Platinum,N/A,"Platinum is a chemical element with symbol Pt and atomic number 78. It is a dense, malleable, ductile, highly unreactive, precious, gray-white transition metal. Its name is derived from the Spanish term platina, which is literally translated into ""little silver"".",Pt,10,6,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s1 4f14 5d9,[Xe] 4f14 5d9 6s1,205.041,2.28,d0d0e0
Gold,metallic yellow,196.9665695,3243,transition metal,19.3,Middle East,1337.33,25.418,79,6,Solid,https://en.wikipedia.org/wiki/Gold,N/A,"Gold is a chemical element with symbol Au (from Latin:aurum) and atomic number 79. In its purest form, it is a bright, slightly reddish yellow, dense, soft, malleable and ductile metal. Chemically, gold is a transition metal and a group 11 element.",Au,11,6,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s1 4f14 5d10,[Xe] 4f14 5d10 6s1,222.747,2.54,ffd123
Mercury,silvery,200.5923,629.88,transition metal,13.534,"unknown, before 2000 BCE",234.321,27.983,80,6,Liquid,https://en.wikipedia.org/wiki/Mercury (Element),N/A,"Mercury is a chemical element with symbol Hg and atomic number 80. It is commonly known as quicksilver and was formerly named hydrargyrum (/haɪˈdrɑːrdʒərəm/). A heavy, silvery d-block element, mercury is the only metallic element that is liquid at standard conditions for temperature and pressure; the only other element that is liquid under these conditions is bromine, though metals such as caesium, gallium, and rubidium melt just above room temperature.",Hg,12,6,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10,[Xe] 4f14 5d10 6s2,-48,2,b8b8d0
Thallium,silvery white,204.38,1746,post-transition metal,11.85,William Crookes,577,26.32,81,6,Solid,https://en.wikipedia.org/wiki/Thallium,N/A,"Thallium is a chemical element with symbol Tl and atomic number 81. This soft gray post-transition metal is not found free in nature. When isolated, it resembles tin, but discolors when exposed to air.",Tl,13,6,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p1,[Xe] 4f14 5d10 6s2 6p1,36.4,1.62,a6544d
Lead,metallic gray,207.21,2022,post-transition metal,11.34,Middle East,600.61,26.65,82,6,Solid,https://en.wikipedia.org/wiki/Lead_(element),N/A,"Lead (/lɛd/) is a chemical element in the carbon group with symbol Pb (from Latin:plumbum) and atomic number 82. Lead is a soft, malleable and heavy post-transition metal. Metallic lead has a bluish-white color after being freshly cut, but it soon tarnishes to a dull grayish color when exposed to air.",Pb,14,6,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p2,[Xe] 4f14 5d10 6s2 6p2,34.4204,1.87,575961
Bismuth,lustrous silver,208.980401,1837,post-transition metal,9.78,Claude François Geoffroy,544.7,25.52,83,6,Solid,https://en.wikipedia.org/wiki/Bismuth,N/A,"Bismuth is a chemical element with symbol Bi and atomic number 83. Bismuth, a pentavalent post-transition metal, chemically resembles arsenic and antimony. Elemental bismuth may occur naturally, although its sulfide and oxide form important commercial ores.",Bi,15,6,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p3,[Xe] 4f14 5d10 6s2 6p3,90.924,2.02,9e4fb5
Polonium,silvery,209,1235,post-transition metal,9.196,Pierre Curie,527,26.4,84,6,Solid,https://en.wikipedia.org/wiki/Polonium,N/A,"Polonium is a chemical element with symbol Po and atomic number 84, discovered in 1898 by Marie Curie and Pierre Curie. A rare and highly radioactive element with no stable isotopes, polonium is chemically similar to bismuth and tellurium, and it occurs in uranium ores. Applications of polonium are few.",Po,16,6,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p4,[Xe] 4f14 5d10 6s2 6p4,136,2,ab5c00
Astatine,"unknown, probably metallic",210,610,metalloid,6.35,Dale R. Corson,575,N/A,85,6,Solid,https://en.wikipedia.org/wiki/Astatine,N/A,"Astatine is a very rare radioactive chemical element with the chemical symbol At and atomic number 85. It occurs on Earth as the decay product of various heavier elements. All its isotopes are short-lived; the most stable is astatine-210, with a half-life of 8.1 hours.",At,17,6,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p5,[Xe] 4f14 5d10 6s2 6p5,233,2.2,754f45
Radon,"colorless gas, occasionally glows green or red in discharge tubes",222,211.5,noble gas,9.73,Friedrich Ernst Dorn,202,N/A,86,6,Gas,https://en.wikipedia.org/wiki/Radon,https://en.wikipedia.org/wiki/File:Radon_spectrum.png,"Radon is a chemical element with symbol Rn and atomic number 86. It is a radioactive, colorless, odorless, tasteless noble gas, occurring naturally as a decay product of radium. Its most stable isotope, 222Rn, has a half-life of 3.8 days.",Rn,18,6,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6,[Xe] 4f14 5d10 6s2 6p6,-68,2.2,428296
Francium,N/A,223,950,alkali metal,1.87,Marguerite Perey,300,N/A,87,7,Solid,https://en.wikipedia.org/wiki/Francium,N/A,"Francium is a chemical element with symbol Fr and atomic number 87. It used to be known as eka-caesium and actinium K. It is the second-least electronegative element, behind only caesium. Francium is a highly radioactive metal that decays into astatine, radium, and radon.",Fr,1,7,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s1,[Rn] 7s1,46.89,0.79,420066
Radium,silvery white metallic,226,2010,alkaline earth metal,5.5,Pierre Curie,1233,N/A,88,7,Solid,https://en.wikipedia.org/wiki/Radium,N/A,"Radium is a chemical element with symbol Ra and atomic number 88. It is the sixth element in group 2 of the periodic table, also known as the alkaline earth metals. Pure radium is almost colorless, but it readily combines with nitrogen (rather than oxygen) on exposure to air, forming a black surface layer of radium nitride (Ra3N2).",Ra,2,7,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2,[Rn] 7s2,9.6485,0.9,007d00
Actinium,N/A,227,3500,actinide,10,Friedrich Oskar Giesel,1500,27.2,89,7,Solid,https://en.wikipedia.org/wiki/Actinium,N/A,"Actinium is a radioactive chemical element with symbol Ac (not to be confused with the abbreviation for an acetyl group) and atomic number 89, which was discovered in 1899. It was the first non-primordial radioactive element to be isolated. Polonium, radium and radon were observed before actinium, but they were not isolated until 1902.",Ac,3,10,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 6d1,[Rn] 6d1 7s2,33.77,1.1,70abfa
Thorium,"silvery, often with black tarnish",232.03774,5061,actinide,11.724,Jöns Jakob Berzelius,2023,26.23,90,7,Solid,https://en.wikipedia.org/wiki/Thorium,N/A,"Thorium is a chemical element with symbol Th and atomic number 90. A radioactive actinide metal, thorium is one of only two significantly radioactive elements that still occur naturally in large quantities as a primordial element (the other being uranium). It was discovered in 1828 by the Norwegian Reverend and amateur mineralogist Morten Thrane Esmark and identified by the Swedish chemist Jöns Jakob Berzelius, who named it after Thor, the Norse god of thunder.",Th,4,10,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 6d2,[Rn] 6d2 7s2,112.72,1.3,00baff
Protactinium,"bright, silvery metallic luster",231.035882,4300,actinide,15.37,William Crookes,1841,N/A,91,7,Solid,https://en.wikipedia.org/wiki/Protactinium,N/A,"Protactinium is a chemical element with symbol Pa and atomic number 91. It is a dense, silvery-gray metal which readily reacts with oxygen, water vapor and inorganic acids. It forms various chemical compounds where protactinium is usually present in the oxidation state +5, but can also assume +4 and even +2 or +3 states.",Pa,5,10,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f2 6d1,[Rn] 5f2 6d1 7s2,53.03,1.5,00a1ff
Uranium,N/A,238.028913,4404,actinide,19.1,Martin Heinrich Klaproth,1405.3,27.665,92,7,Solid,https://en.wikipedia.org/wiki/Uranium,N/A,"Uranium is a chemical element with symbol U and atomic number 92. It is a silvery-white metal in the actinide series of the periodic table. A uranium atom has 92 protons and 92 electrons, of which 6 are valence electrons.",U,6,10,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f3 6d1,[Rn] 5f3 6d1 7s2,50.94,1.38,008fff
Neptunium,silvery metallic,237,4447,actinide,20.45,Edwin McMillan,912,29.46,93,7,Solid,https://en.wikipedia.org/wiki/Neptunium,N/A,"Neptunium is a chemical element with symbol Np and atomic number 93. A radioactive actinide metal, neptunium is the first transuranic element. Its position in the periodic table just after uranium, named after the planet Uranus, led to it being named after Neptune, the next planet beyond Uranus.",Np,7,10,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f4 6d1,[Rn] 5f4 6d1 7s2,45.85,1.36,0080ff
Plutonium,"silvery white, tarnishing to dark gray in air",244,3505,actinide,19.816,Glenn T. Seaborg,912.5,35.5,94,7,Solid,https://en.wikipedia.org/wiki/Plutonium,N/A,"Plutonium is a transuranic radioactive chemical element with symbol Pu and atomic number 94. It is an actinide metal of silvery-gray appearance that tarnishes when exposed to air, and forms a dull coating when oxidized. The element normally exhibits six allotropes and four oxidation states.",Pu,8,10,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f6,[Rn] 5f6 7s2,-48.33,1.28,006bff
Americium,silvery white,243,2880,actinide,12,Glenn T. Seaborg,1449,62.7,95,7,Solid,https://en.wikipedia.org/wiki/Americium,https://en.wikipedia.org/wiki/File:Americium_spectrum_visible.png,"Americium is a radioactive transuranic chemical element with symbol Am and atomic number 95. This member of the actinide series is located in the periodic table under the lanthanide element europium, and thus by analogy was named after the Americas. Americium was first produced in 1944 by the group of Glenn T.Seaborg from Berkeley, California, at the metallurgical laboratory of University of Chicago.",Am,9,10,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f7,[Rn] 5f7 7s2,9.93,1.13,545cf2
Curium,"silvery metallic, glows purple in the dark",247,3383,actinide,13.51,Glenn T. Seaborg,1613,N/A,96,7,Solid,https://en.wikipedia.org/wiki/Curium,N/A,"Curium is a transuranic radioactive chemical element with symbol Cm and atomic number 96. This element of the actinide series was named after Marie and Pierre Curie – both were known for their research on radioactivity. Curium was first intentionally produced and identified in July 1944 by the group of Glenn T. Seaborg at the University of California, Berkeley.",Cm,10,10,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f7 6d1,[Rn] 5f7 6d1 7s2,27.17,1.28,785ce3
Berkelium,silvery,247,2900,actinide,14.78,Lawrence Berkeley National Laboratory,1259,N/A,97,7,Solid,https://en.wikipedia.org/wiki/Berkelium,N/A,"Berkelium is a transuranic radioactive chemical element with symbol Bk and atomic number 97. It is a member of the actinide and transuranium element series. It is named after the city of Berkeley, California, the location of the University of California Radiation Laboratory where it was discovered in December 1949.",Bk,11,10,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f9,[Rn] 5f9 7s2,-165.24,1.3,8a4fe3
Californium,silvery,251,1743,actinide,15.1,Lawrence Berkeley National Laboratory,1173,N/A,98,7,Solid,https://en.wikipedia.org/wiki/Californium,N/A,"Californium is a radioactive metallic chemical element with symbol Cf and atomic number 98. The element was first made in 1950 at the University of California Radiation Laboratory in Berkeley, by bombarding curium with alpha particles (helium-4 ions). It is an actinide element, the sixth transuranium element to be synthesized, and has the second-highest atomic mass of all the elements that have been produced in amounts large enough to see with the unaided eye (after einsteinium).",Cf,12,10,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f10,[Rn] 5f10 7s2,-97.31,1.3,a136d4
Einsteinium,silver-colored,252,1269,actinide,8.84,Lawrence Berkeley National Laboratory,1133,N/A,99,7,Solid,https://en.wikipedia.org/wiki/Einsteinium,N/A,"Einsteinium is a synthetic element with symbol Es and atomic number 99. It is the seventh transuranic element, and an actinide. Einsteinium was discovered as a component of the debris of the first hydrogen bomb explosion in 1952, and named after Albert Einstein.",Es,13,10,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f11,[Rn] 5f11 7s2,-28.6,1.3,b31fd4
Fermium,N/A,257,N/A,actinide,N/A,Lawrence Berkeley National Laboratory,1800,N/A,100,7,Solid,https://en.wikipedia.org/wiki/Fermium,N/A,"Fermium is a synthetic element with symbol Fm and atomic number 100. It is a member of the actinide series. It is the heaviest element that can be formed by neutron bombardment of lighter elements, and hence the last element that can be prepared in macroscopic quantities, although pure fermium metal has not yet been prepared.",Fm,14,10,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f12,[Rn] 5f12 7s2,33.96,1.3,b31fba
